
CREATE TABLE products (
    product_id INT PRIMARY KEY,
    product_name VARCHAR(100),
    category VARCHAR(50),
    price DECIMAL(10, 2)
);

CREATE TABLE stores (
    store_id INT PRIMARY KEY,
    store_name VARCHAR(100),
    city VARCHAR(100),
    state VARCHAR(100)
);

CREATE TABLE transactions (
    transaction_id INT PRIMARY KEY,
    product_id INT,
    store_id INT,
    transaction_date DATE,
    quantity INT,
    FOREIGN KEY (product_id) REFERENCES products(product_id),
    FOREIGN KEY (store_id) REFERENCES stores(store_id)
);

INSERT INTO products VALUES (1, 'Sound', 'Accessories', 161.17);
INSERT INTO stores VALUES (241, 'Hernandez-Smith', 'Billyberg', 'Idaho');
INSERT INTO stores VALUES (242, 'Cook-Martinez', 'Donnaland', 'New Hampshire');
INSERT INTO stores VALUES (243, 'Le LLC', 'North Judy', 'California');
INSERT INTO stores VALUES (244, 'Shepard, Hughes and Roberts', 'East Michaelview', 'Florida');
INSERT INTO stores VALUES (245, 'Hammond Ltd', 'West Ruthborough', 'West Virginia');
INSERT INTO stores VALUES (246, 'Brady, Myers and Green', 'North Matthew', 'Minnesota');
INSERT INTO stores VALUES (247, 'Soto, Mitchell and Pena', 'West Timothy', 'Rhode Island');
INSERT INTO stores VALUES (248, 'Anthony LLC', 'Sarahmouth', 'Indiana');
INSERT INTO stores VALUES (249, 'Green, Scott and Alexander', 'Alyssashire', 'Vermont');
INSERT INTO stores VALUES (250, 'Martinez Group', 'Brittanyshire', 'Oklahoma');
INSERT INTO stores VALUES (251, 'Gonzalez PLC', 'Jacksonshire', 'South Dakota');
INSERT INTO stores VALUES (252, 'Collins, Young and Irwin', 'West Trevor', 'New Mexico');
INSERT INTO stores VALUES (253, 'Wells, Salinas and Reed', 'West John', 'North Dakota');
INSERT INTO stores VALUES (254, 'Brock Inc', 'Mayoburgh', 'Indiana');
INSERT INTO stores VALUES (255, 'Hinton Ltd', 'Kellyberg', 'Virginia');
INSERT INTO stores VALUES (256, 'Norris, Johnson and Williams', 'Leonardport', 'Wyoming');
INSERT INTO stores VALUES (257, 'Rich-Snyder', 'West Rhonda', 'Rhode Island');
INSERT INTO stores VALUES (258, 'Mills, Le and Cruz', 'North Anthony', 'Michigan');
INSERT INTO stores VALUES (259, 'Donaldson and Sons', 'Alexanderton', 'Florida');
INSERT INTO stores VALUES (260, 'Perez, Palmer and Rangel', 'Hutchinsonview', 'California');
INSERT INTO stores VALUES (261, 'White, Acosta and Williams', 'New Michaelstad', 'Minnesota');
INSERT INTO stores VALUES (262, 'Paul, Hubbard and Simon', 'Frederickhaven', 'Wyoming');
INSERT INTO stores VALUES (263, 'Travis, Gonzalez and Edwards', 'Reidchester', 'Arkansas');
INSERT INTO stores VALUES (264, 'Wolf-Rice', 'North Timothy', 'Pennsylvania');
INSERT INTO stores VALUES (265, 'Thornton, Myers and Russo', 'Matthewmouth', 'South Carolina');
INSERT INTO stores VALUES (266, 'Weaver Inc', 'Cassandramouth', 'Arkansas');
INSERT INTO stores VALUES (267, 'Baker, Pineda and Johnson', 'East Jerry', 'Montana');
INSERT INTO stores VALUES (268, 'Hammond, Osborne and Mann', 'North Chloe', 'Alabama');
INSERT INTO stores VALUES (269, 'Martinez, Charles and Wood', 'West Ronaldfort', 'Rhode Island');
INSERT INTO stores VALUES (270, 'Zhang PLC', 'West Margaret', 'Arkansas');
INSERT INTO stores VALUES (271, 'Collins, Johnson and Dixon', 'Deleonfort', 'Maryland');
INSERT INTO stores VALUES (272, 'Nichols and Sons', 'Port Rodneyhaven', 'Alabama');
INSERT INTO stores VALUES (273, 'Powell Group', 'Normanview', 'South Carolina');
INSERT INTO stores VALUES (274, 'Smith Inc', 'North Christophertown', 'Indiana');
INSERT INTO stores VALUES (275, 'Andrade-Hobbs', 'Lake Jessica', 'New Mexico');
INSERT INTO stores VALUES (276, 'Montgomery LLC', 'South Rachel', 'North Dakota');
INSERT INTO stores VALUES (277, 'Porter-Lozano', 'Lake Lisaport', 'Arkansas');
INSERT INTO stores VALUES (278, 'Dennis, Lee and Hess', 'Christopherfurt', 'Tennessee');
INSERT INTO stores VALUES (279, 'Harvey-Hale', 'New Margaret', 'South Dakota');
INSERT INTO stores VALUES (280, 'Ford-Brandt', 'West Michael', 'New Jersey');
INSERT INTO stores VALUES (281, 'Roberson, Evans and Campos', 'West Davidside', 'Idaho');
INSERT INTO stores VALUES (282, 'Stanley Group', 'Rasmussenshire', 'Wyoming');
INSERT INTO stores VALUES (283, 'Hart Inc', 'Jacobsmouth', 'Arkansas');
INSERT INTO stores VALUES (284, 'Porter, Frank and Andrade', 'Stephanieside', 'Arizona');
INSERT INTO stores VALUES (285, 'Montoya and Sons', 'East Keithside', 'Idaho');
INSERT INTO stores VALUES (286, 'Burns-Gill', 'West Andreatown', 'New York');
INSERT INTO stores VALUES (287, 'Stone-Wiggins', 'Walterbury', 'Montana');
INSERT INTO stores VALUES (288, 'Sanders Group', 'Jamesville', 'New Mexico');
INSERT INTO stores VALUES (289, 'Owen, Frazier and Mills', 'Millerfurt', 'Rhode Island');
INSERT INTO stores VALUES (290, 'Pollard and Sons', 'Robertmouth', 'Pennsylvania');
INSERT INTO stores VALUES (291, 'Medina, Baker and Welch', 'West Brenda', 'Oregon');
INSERT INTO stores VALUES (292, 'Wood Ltd', 'Port Crystaltown', 'Louisiana');
INSERT INTO stores VALUES (293, 'Briggs, Wells and Reed', 'Jacobsshire', 'Alaska');
INSERT INTO stores VALUES (294, 'Gray, Baker and Smith', 'Hudsonton', 'Florida');
INSERT INTO stores VALUES (295, 'Lee-Barker', 'North William', 'Oregon');
INSERT INTO stores VALUES (296, 'Fuller Group', 'Michaelton', 'New Jersey');
INSERT INTO stores VALUES (297, 'Warner, Andrade and Casey', 'Warnerton', 'South Carolina');
INSERT INTO stores VALUES (298, 'Davidson-Richard', 'West Johnberg', 'Virginia');
INSERT INTO stores VALUES (299, 'French, Moore and Washington', 'Matthewbury', 'New Hampshire');
INSERT INTO stores VALUES (300, 'Fernandez, Mercado and Cervantes', 'Torresside', 'Oregon');
INSERT INTO stores VALUES (301, 'Kennedy Group', 'Port Stevenmouth', 'Nevada');
INSERT INTO stores VALUES (302, 'Forbes Ltd', 'Hawkinsview', 'Oregon');
INSERT INTO stores VALUES (303, 'Woods, Hunter and Smith', 'Denisetown', 'South Dakota');
INSERT INTO stores VALUES (304, 'Herrera-Marks', 'Heatherton', 'Kansas');
INSERT INTO stores VALUES (305, 'Boyd-Burch', 'East Daniel', 'Arizona');
INSERT INTO stores VALUES (306, 'Anderson-Johnson', 'Richardsonton', 'Arkansas');
INSERT INTO stores VALUES (307, 'Harper Group', 'West Thomasburgh', 'Maine');
INSERT INTO stores VALUES (308, 'Payne-Myers', 'Hammondshire', 'Arizona');
INSERT INTO stores VALUES (309, 'Ayala-Robles', 'Yolandaton', 'Montana');
INSERT INTO stores VALUES (310, 'Roberts, Jones and Howell', 'Port Josefurt', 'Kentucky');
INSERT INTO stores VALUES (311, 'Hill Group', 'Lake Amandamouth', 'New Mexico');
INSERT INTO stores VALUES (312, 'Larson-Evans', 'Jamesstad', 'South Carolina');
INSERT INTO stores VALUES (313, 'Gibson, Hall and Smith', 'Elizabethport', 'New York');
INSERT INTO stores VALUES (314, 'Thompson-Tran', 'North Kevintown', 'Hawaii');
INSERT INTO stores VALUES (315, 'Gonzalez and Sons', 'Morrisberg', 'New Mexico');
INSERT INTO stores VALUES (316, 'Wilson-Price', 'Jessicamouth', 'California');
INSERT INTO stores VALUES (317, 'Torres Ltd', 'West Davidmouth', 'Connecticut');
INSERT INTO stores VALUES (318, 'Armstrong, Mejia and Barnes', 'Lake Patrickfort', 'Hawaii');
INSERT INTO stores VALUES (319, 'Huff and Sons', 'Gregoryview', 'Connecticut');
INSERT INTO stores VALUES (320, 'Reed, Garner and Berg', 'West Sabrinastad', 'Mississippi');
INSERT INTO stores VALUES (321, 'Miller and Sons', 'Reynoldsfurt', 'Wisconsin');
INSERT INTO stores VALUES (322, 'Henry and Sons', 'Christopherborough', 'Texas');
INSERT INTO stores VALUES (323, 'Hawkins, Hughes and Buck', 'Jillside', 'New York');
INSERT INTO stores VALUES (324, 'Huang-Andrews', 'Amymouth', 'New Hampshire');
INSERT INTO stores VALUES (325, 'Williams-Mann', 'Lopezhaven', 'New Jersey');
INSERT INTO stores VALUES (326, 'Gonzalez, Duarte and Schmidt', 'Christinechester', 'Iowa');
INSERT INTO stores VALUES (327, 'Jackson Inc', 'Port Jamesport', 'California');
INSERT INTO stores VALUES (328, 'Snow and Sons', 'Stevensonhaven', 'Connecticut');
INSERT INTO stores VALUES (329, 'Maxwell, Grant and Ayers', 'Curtisfort', 'Missouri');
INSERT INTO stores VALUES (330, 'Hunt Group', 'South Tammyburgh', 'Virginia');
INSERT INTO stores VALUES (331, 'Lane-Moore', 'Paulchester', 'Arkansas');
INSERT INTO stores VALUES (332, 'Rhodes, Martinez and Weber', 'Cervantesville', 'Alabama');
INSERT INTO stores VALUES (333, 'Nguyen, Collins and Holmes', 'New Audreyview', 'Maine');
INSERT INTO stores VALUES (334, 'Wells-Conley', 'Taylorhaven', 'Connecticut');
INSERT INTO stores VALUES (335, 'Welch, Francis and Brandt', 'Mosston', 'Alaska');
INSERT INTO stores VALUES (336, 'Andrews Inc', 'Deborahburgh', 'Maryland');
INSERT INTO stores VALUES (337, 'Mckinney and Sons', 'Raymondbury', 'Rhode Island');
INSERT INTO stores VALUES (338, 'Chandler-Baker', 'New Jeffreyland', 'Arkansas');
INSERT INTO stores VALUES (339, 'Harris Inc', 'North Kimberlyberg', 'Louisiana');
INSERT INTO stores VALUES (340, 'Herrera, Smith and Harper', 'Jessicaland', 'Wyoming');
INSERT INTO stores VALUES (341, 'Waters, Cooper and Dunn', 'Rebeccaside', 'Pennsylvania');
INSERT INTO stores VALUES (342, 'Norris, Wood and Wilson', 'West Kellyton', 'Rhode Island');
INSERT INTO stores VALUES (343, 'Davis-Farmer', 'North Perry', 'Kentucky');
INSERT INTO stores VALUES (344, 'Pineda and Sons', 'Jessicafort', 'Hawaii');
INSERT INTO stores VALUES (345, 'Gonzalez, Mcdonald and Marshall', 'Nicholasshire', 'Oklahoma');
INSERT INTO stores VALUES (346, 'Nunez Ltd', 'Davidland', 'Illinois');
INSERT INTO stores VALUES (347, 'Douglas-Allen', 'Saramouth', 'Indiana');
INSERT INTO stores VALUES (348, 'Hammond PLC', 'Lake Jason', 'Michigan');
INSERT INTO stores VALUES (349, 'Turner-Calderon', 'Garzabury', 'Utah');
INSERT INTO stores VALUES (350, 'Mueller-Jones', 'Susanhaven', 'Montana');
INSERT INTO stores VALUES (351, 'Waters, Cross and Howard', 'Lake Amandaton', 'Nevada');
INSERT INTO stores VALUES (352, 'Perez, Chavez and Brooks', 'Trevinofurt', 'Idaho');
INSERT INTO stores VALUES (353, 'Griffin Group', 'North Lindachester', 'Montana');
INSERT INTO stores VALUES (354, 'Soto-Mosley', 'Wesleyville', 'South Dakota');
INSERT INTO stores VALUES (355, 'Yates-Martin', 'Lewismouth', 'Nevada');
INSERT INTO stores VALUES (356, 'Guerrero-Miller', 'Nguyenberg', 'Maryland');
INSERT INTO stores VALUES (357, 'Harris PLC', 'Brownberg', 'Illinois');
INSERT INTO stores VALUES (358, 'Perez-Shah', 'Malonechester', 'Montana');
INSERT INTO stores VALUES (359, 'Drake, Brown and Lutz', 'Joshuaberg', 'North Carolina');
INSERT INTO stores VALUES (360, 'Roman-Collier', 'North Cassandraview', 'Wyoming');
INSERT INTO stores VALUES (361, 'Mills LLC', 'West Lisashire', 'Indiana');
INSERT INTO stores VALUES (362, 'Myers Inc', 'New John', 'Rhode Island');
INSERT INTO stores VALUES (363, 'Carr and Sons', 'Paulchester', 'North Carolina');
INSERT INTO stores VALUES (364, 'Hayes Ltd', 'New Chad', 'Kansas');
INSERT INTO stores VALUES (365, 'Park PLC', 'Edwardborough', 'Hawaii');
INSERT INTO stores VALUES (366, 'Smith and Sons', 'Jonesport', 'Mississippi');
INSERT INTO stores VALUES (367, 'Salinas Inc', 'Bethanyfurt', 'Arkansas');
INSERT INTO stores VALUES (368, 'Trujillo, Smith and Diaz', 'Bauerberg', 'Hawaii');
INSERT INTO stores VALUES (369, 'Graves, Garrett and Johns', 'New Dennis', 'Indiana');
INSERT INTO stores VALUES (370, 'Murphy-Snyder', 'Hollystad', 'Michigan');
INSERT INTO stores VALUES (371, 'Webb, Wheeler and White', 'Lake Brianport', 'Louisiana');
INSERT INTO stores VALUES (372, 'Mendez, Baldwin and Hill', 'Ryanton', 'Nevada');
INSERT INTO stores VALUES (373, 'Martinez, Rodriguez and Young', 'Port Davidberg', 'South Carolina');
INSERT INTO stores VALUES (374, 'May PLC', 'Lake Jaredstad', 'Georgia');
INSERT INTO stores VALUES (375, 'Ellis, Mitchell and Ayala', 'Antonioville', 'North Dakota');
INSERT INTO stores VALUES (376, 'Baker, Jones and Miller', 'Lake Justin', 'New York');
INSERT INTO stores VALUES (377, 'Reyes LLC', 'West Joel', 'Ohio');
INSERT INTO stores VALUES (378, 'Baker Inc', 'Zacharymouth', 'Utah');
INSERT INTO stores VALUES (379, 'Banks-Cisneros', 'Martinchester', 'Massachusetts');
INSERT INTO stores VALUES (380, 'Smith-Vasquez', 'Johnborough', 'Arizona');
INSERT INTO stores VALUES (381, 'Gibson-Smith', 'Kirstenhaven', 'Maine');
INSERT INTO stores VALUES (382, 'Lozano-Ballard', 'Port Aaron', 'Virginia');
INSERT INTO stores VALUES (383, 'Warner, Coleman and Patrick', 'West Michaelaberg', 'Alaska');
INSERT INTO stores VALUES (384, 'Charles PLC', 'East Nathaniel', 'Wyoming');
INSERT INTO stores VALUES (385, 'Saunders, Odom and Griffin', 'Coxmouth', 'Arizona');
INSERT INTO stores VALUES (386, 'Larsen-Mccoy', 'Travisbury', 'Indiana');
INSERT INTO stores VALUES (387, 'Koch-Anderson', 'Wardton', 'Illinois');
INSERT INTO stores VALUES (388, 'Sharp-Ibarra', 'New Briana', 'North Carolina');
INSERT INTO stores VALUES (389, 'Smith-Young', 'South Taraport', 'Nevada');
INSERT INTO stores VALUES (390, 'Rodgers, Cantu and Shaw', 'Williamberg', 'Connecticut');
INSERT INTO stores VALUES (391, 'Garrett-Casey', 'Williamborough', 'Oklahoma');
INSERT INTO stores VALUES (392, 'Daniel, Rodriguez and Haas', 'Richardstad', 'Indiana');
INSERT INTO stores VALUES (393, 'Morales, Crawford and Newton', 'New Haleyfurt', 'Montana');
INSERT INTO stores VALUES (394, 'Simmons-Lynn', 'Bethville', 'Utah');
INSERT INTO stores VALUES (395, 'Morris Ltd', 'North Corey', 'New Hampshire');
INSERT INTO stores VALUES (396, 'Mcdonald, Hawkins and Payne', 'New Jamesview', 'Wisconsin');
INSERT INTO stores VALUES (397, 'Coleman, Wright and Dougherty', 'West Timothyfurt', 'West Virginia');
INSERT INTO stores VALUES (398, 'Sims, Murphy and Adkins', 'Tracieshire', 'Washington');
INSERT INTO stores VALUES (399, 'Norton and Sons', 'Sarahmouth', 'Kentucky');
INSERT INTO stores VALUES (400, 'Davis LLC', 'Brennanbury', 'New York');
INSERT INTO stores VALUES (401, 'Hull, Ruiz and Wilson', 'Port Mark', 'Washington');
INSERT INTO stores VALUES (402, 'Reid-Smith', 'Robertton', 'Georgia');
INSERT INTO stores VALUES (403, 'Gallagher-Klein', 'New Ianbury', 'Wyoming');
INSERT INTO stores VALUES (404, 'Blevins, Smith and Lopez', 'Brownmouth', 'Colorado');
INSERT INTO stores VALUES (405, 'Lee LLC', 'New Taylorchester', 'Wisconsin');
INSERT INTO stores VALUES (406, 'White-Moreno', 'Smithbury', 'Colorado');
INSERT INTO stores VALUES (407, 'Davis-Rogers', 'Michaelmouth', 'Illinois');
INSERT INTO stores VALUES (408, 'Huynh-Cordova', 'Briantown', 'Mississippi');
INSERT INTO stores VALUES (409, 'Patterson, Bell and Robertson', 'South Erinmouth', 'Oregon');
INSERT INTO stores VALUES (410, 'Rhodes, Cruz and Mcbride', 'South Caleb', 'South Dakota');
INSERT INTO stores VALUES (411, 'Luna, Dennis and Washington', 'Lake Heatherside', 'Arizona');
INSERT INTO stores VALUES (412, 'Davis, Fox and Sanchez', 'Carterport', 'South Carolina');
INSERT INTO stores VALUES (413, 'Lara Group', 'Lake Thomas', 'Nevada');
INSERT INTO stores VALUES (414, 'Holland and Sons', 'Jacquelineland', 'Arkansas');
INSERT INTO stores VALUES (415, 'Gordon, Juarez and Hernandez', 'Port Samantha', 'South Carolina');
INSERT INTO stores VALUES (416, 'Campos, Dodson and Thomas', 'North Megantown', 'Arkansas');
INSERT INTO stores VALUES (417, 'Richmond Inc', 'Johnberg', 'New Mexico');
INSERT INTO stores VALUES (418, 'Franklin-Abbott', 'New Richardtown', 'Nebraska');
INSERT INTO stores VALUES (419, 'Weber, Acosta and Oneal', 'Williammouth', 'Georgia');
INSERT INTO stores VALUES (420, 'Arnold, Campbell and Wallace', 'East Ronald', 'Colorado');
INSERT INTO stores VALUES (421, 'Brown, Lara and Smith', 'East Brittany', 'New York');
INSERT INTO stores VALUES (422, 'Goodman-Hancock', 'Clarkport', 'New Mexico');
INSERT INTO stores VALUES (423, 'Hughes-Johnson', 'East Daniel', 'Vermont');
INSERT INTO stores VALUES (424, 'Flores-Rodriguez', 'West John', 'Utah');
INSERT INTO stores VALUES (425, 'Stokes, Edwards and Thomas', 'Brandonborough', 'Massachusetts');
INSERT INTO stores VALUES (426, 'Townsend, Koch and Barber', 'Leahfurt', 'Alaska');
INSERT INTO stores VALUES (427, 'Watson LLC', 'Port Hannah', 'New Jersey');
INSERT INTO stores VALUES (428, 'Ramsey, Macias and Decker', 'Edwardschester', 'Indiana');
INSERT INTO stores VALUES (429, 'Lambert-Moore', 'Port Michellefurt', 'Massachusetts');
INSERT INTO stores VALUES (430, 'Morales Ltd', 'Ryanstad', 'Texas');
INSERT INTO stores VALUES (431, 'Long, Patrick and Rangel', 'Curtisview', 'Rhode Island');
INSERT INTO stores VALUES (432, 'Buck Ltd', 'Pedroton', 'California');
INSERT INTO stores VALUES (433, 'Howard PLC', 'Simpsonburgh', 'California');
INSERT INTO stores VALUES (434, 'Torres PLC', 'South Valerieview', 'Nevada');
INSERT INTO stores VALUES (435, 'Williams and Sons', 'Donaldfurt', 'South Carolina');
INSERT INTO stores VALUES (436, 'Griffin PLC', 'Troyview', 'North Dakota');
INSERT INTO stores VALUES (437, 'Kelly Group', 'Port Josephville', 'Michigan');
INSERT INTO stores VALUES (438, 'Williams LLC', 'Olsontown', 'Tennessee');
INSERT INTO stores VALUES (439, 'Ortega, Collins and Haynes', 'Dannyfurt', 'Vermont');
INSERT INTO stores VALUES (440, 'Branch, Williams and Hamilton', 'Sarahton', 'North Carolina');
INSERT INTO stores VALUES (441, 'Sellers Inc', 'New Alexandraburgh', 'Connecticut');
INSERT INTO stores VALUES (442, 'Gomez, Duncan and Lam', 'South Teresaside', 'Oklahoma');
INSERT INTO stores VALUES (443, 'Webb and Sons', 'Leonborough', 'Virginia');
INSERT INTO stores VALUES (444, 'Galvan Ltd', 'Brewerville', 'Virginia');
INSERT INTO stores VALUES (445, 'Carney, Nunez and Novak', 'Floresview', 'New York');
INSERT INTO stores VALUES (446, 'Warren-Wood', 'West Joyborough', 'Illinois');
INSERT INTO stores VALUES (447, 'Peterson-Colon', 'Port Margaretshire', 'Iowa');
INSERT INTO stores VALUES (448, 'Lopez PLC', 'Andrewland', 'Tennessee');
INSERT INTO stores VALUES (449, 'Gardner Ltd', 'West Douglas', 'California');
INSERT INTO stores VALUES (450, 'Peterson-Spencer', 'New Michaeltown', 'Louisiana');
INSERT INTO stores VALUES (451, 'Ross, Atkinson and Gill', 'West Aliciashire', 'Iowa');
INSERT INTO stores VALUES (452, 'Herrera, Hernandez and Herrera', 'West Patricia', 'Kentucky');
INSERT INTO stores VALUES (453, 'Clay, Rodriguez and Santiago', 'North Madison', 'Delaware');
INSERT INTO stores VALUES (454, 'Williams Group', 'Nancystad', 'Nebraska');
INSERT INTO stores VALUES (455, 'Wood, Johnson and Ward', 'Johnborough', 'West Virginia');
INSERT INTO stores VALUES (456, 'Sloan Group', 'Dawsonport', 'South Carolina');
INSERT INTO stores VALUES (457, 'Deleon LLC', 'Port Nicholestad', 'Florida');
INSERT INTO stores VALUES (458, 'Jackson-Zuniga', 'North Stephanietown', 'Connecticut');
INSERT INTO stores VALUES (459, 'Blevins-Fritz', 'Lake Janice', 'West Virginia');
INSERT INTO stores VALUES (460, 'Rosario, Cummings and Conrad', 'East Katherinetown', 'Georgia');
INSERT INTO stores VALUES (461, 'Lopez Ltd', 'West Hannah', 'North Dakota');
INSERT INTO stores VALUES (462, 'Burns-Stein', 'Guzmanshire', 'New Mexico');
INSERT INTO stores VALUES (463, 'Garcia-Velazquez', 'Glennborough', 'Colorado');
INSERT INTO stores VALUES (464, 'Hall LLC', 'Hendersonmouth', 'South Carolina');
INSERT INTO stores VALUES (465, 'Roberts-Suarez', 'Port Michaelville', 'Texas');
INSERT INTO stores VALUES (466, 'Rivers and Sons', 'Port Christopher', 'Oklahoma');
INSERT INTO stores VALUES (467, 'Gray, Boyle and Mccarthy', 'North Anna', 'Tennessee');
INSERT INTO stores VALUES (468, 'Stein, Grimes and Gonzalez', 'Nathanview', 'Maine');
INSERT INTO stores VALUES (469, 'Brown, Coleman and Armstrong', 'Kimberlyberg', 'South Dakota');
INSERT INTO stores VALUES (470, 'Sanders, Hall and Jones', 'Henryberg', 'Maryland');
INSERT INTO stores VALUES (471, 'Mack, Ellis and Davis', 'Alexandershire', 'Mississippi');
INSERT INTO stores VALUES (472, 'Mccormick, Garcia and Webb', 'Donnahaven', 'Maine');
INSERT INTO stores VALUES (473, 'Andrews, Howell and Clark', 'Campbellville', 'Arkansas');
INSERT INTO stores VALUES (474, 'Dennis, Quinn and Olson', 'Smithtown', 'Washington');
INSERT INTO stores VALUES (475, 'Walton, Reyes and Scott', 'Patrickland', 'Nebraska');
INSERT INTO stores VALUES (476, 'Williams, Ray and Parsons', 'Port Aaron', 'Illinois');
INSERT INTO stores VALUES (477, 'Griffin-Moore', 'Waynechester', 'Tennessee');
INSERT INTO stores VALUES (478, 'Henderson-Frederick', 'South Theresaview', 'West Virginia');
INSERT INTO stores VALUES (479, 'Rogers, Torres and Wong', 'West Lindashire', 'Washington');
INSERT INTO stores VALUES (480, 'Hunter Ltd', 'North Anthony', 'New York');
INSERT INTO stores VALUES (481, 'Foster-Thompson', 'Travisberg', 'West Virginia');
INSERT INTO stores VALUES (482, 'Brown Ltd', 'South Tylermouth', 'Massachusetts');
INSERT INTO stores VALUES (483, 'Schultz, Kim and Smith', 'West Marc', 'Virginia');
INSERT INTO stores VALUES (484, 'Townsend Group', 'Garnerfurt', 'Nevada');
INSERT INTO stores VALUES (485, 'Horn, Brown and Reynolds', 'Lake Mark', 'Utah');
INSERT INTO stores VALUES (486, 'Kaiser, Olson and Mcgee', 'Simshaven', 'Utah');
INSERT INTO stores VALUES (487, 'Williamson-Garrison', 'Davidton', 'Texas');
INSERT INTO stores VALUES (488, 'Villanueva-Keller', 'Kimberlymouth', 'Oklahoma');
INSERT INTO stores VALUES (489, 'Caldwell, Campos and Bentley', 'West Jessica', 'Idaho');
INSERT INTO stores VALUES (490, 'Mendez and Sons', 'East Ivan', 'Utah');
INSERT INTO stores VALUES (491, 'Taylor, Nash and Long', 'Lake Mitchell', 'Alabama');
INSERT INTO stores VALUES (492, 'Dean LLC', 'Contrerasmouth', 'Georgia');
INSERT INTO stores VALUES (493, 'Ferguson Inc', 'Davidmouth', 'Georgia');
INSERT INTO stores VALUES (494, 'Duke, Simmons and Schneider', 'Port James', 'Colorado');
INSERT INTO stores VALUES (495, 'Barrett-Lynch', 'North Deannabury', 'Idaho');
INSERT INTO stores VALUES (496, 'Lyons-Smith', 'Christineville', 'New Jersey');
INSERT INTO stores VALUES (497, 'Shaffer and Sons', 'West Mary', 'Tennessee');
INSERT INTO stores VALUES (498, 'Salas, Allen and Lawson', 'North Benjaminview', 'Indiana');
INSERT INTO stores VALUES (499, 'Wong, Stewart and Cordova', 'North Dianestad', 'Florida');
INSERT INTO stores VALUES (500, 'Hamilton-Clayton', 'New Amberfurt', 'New Jersey');
INSERT INTO transactions VALUES (1, 420, 439, '2025-08-04', 3);
INSERT INTO transactions VALUES (2, 372, 376, '2025-05-08', 3);
INSERT INTO transactions VALUES (3, 340, 279, '2025-05-06', 2);
INSERT INTO transactions VALUES (4, 263, 206, '2024-08-27', 7);
INSERT INTO transactions VALUES (5, 403, 268, '2025-02-12', 10);
INSERT INTO transactions VALUES (6, 223, 223, '2024-09-28', 9);
INSERT INTO transactions VALUES (7, 194, 22, '2024-10-02', 5);
INSERT INTO transactions VALUES (8, 376, 169, '2024-10-30', 8);
INSERT INTO transactions VALUES (9, 347, 235, '2025-05-03', 2);
INSERT INTO transactions VALUES (10, 120, 168, '2024-08-08', 2);
INSERT INTO transactions VALUES (11, 351, 311, '2025-04-13', 2);
INSERT INTO transactions VALUES (12, 91, 406, '2025-07-25', 6);
INSERT INTO transactions VALUES (13, 294, 356, '2024-09-16', 6);
INSERT INTO transactions VALUES (14, 37, 118, '2025-01-19', 3);
INSERT INTO transactions VALUES (15, 422, 253, '2024-09-27', 5);
INSERT INTO transactions VALUES (16, 334, 72, '2025-02-25', 3);
INSERT INTO transactions VALUES (17, 230, 234, '2025-03-29', 7);
INSERT INTO transactions VALUES (18, 26, 389, '2024-08-30', 5);
INSERT INTO transactions VALUES (19, 149, 404, '2025-03-21', 7);
INSERT INTO transactions VALUES (20, 38, 497, '2025-04-04', 2);
INSERT INTO transactions VALUES (21, 230, 267, '2024-12-28', 9);
INSERT INTO transactions VALUES (22, 449, 271, '2025-03-23', 6);
INSERT INTO transactions VALUES (23, 371, 62, '2025-02-05', 1);
INSERT INTO transactions VALUES (24, 29, 130, '2024-10-13', 1);
INSERT INTO transactions VALUES (25, 93, 450, '2025-01-16', 6);
INSERT INTO transactions VALUES (26, 357, 333, '2024-12-26', 2);
INSERT INTO transactions VALUES (27, 126, 494, '2025-04-03', 7);
INSERT INTO transactions VALUES (28, 70, 203, '2024-08-10', 8);
INSERT INTO transactions VALUES (29, 52, 113, '2024-09-19', 6);
INSERT INTO transactions VALUES (30, 416, 381, '2024-08-15', 5);
INSERT INTO transactions VALUES (31, 12, 443, '2024-11-07', 10);
INSERT INTO transactions VALUES (32, 22, 105, '2025-06-03', 4);
INSERT INTO transactions VALUES (33, 174, 33, '2025-02-18', 10);
INSERT INTO transactions VALUES (34, 25, 470, '2024-10-19', 10);
INSERT INTO transactions VALUES (35, 315, 327, '2024-10-06', 6);
INSERT INTO transactions VALUES (36, 389, 323, '2025-04-28', 4);
INSERT INTO transactions VALUES (37, 258, 286, '2024-09-12', 4);
INSERT INTO transactions VALUES (38, 206, 293, '2024-12-05', 8);
INSERT INTO transactions VALUES (39, 388, 30, '2024-10-02', 2);
INSERT INTO transactions VALUES (40, 143, 321, '2024-09-16', 8);
INSERT INTO transactions VALUES (41, 285, 150, '2025-05-15', 10);
INSERT INTO transactions VALUES (42, 4, 190, '2025-07-20', 8);
INSERT INTO transactions VALUES (43, 52, 297, '2024-09-11', 2);
INSERT INTO transactions VALUES (44, 393, 436, '2025-07-17', 3);
INSERT INTO transactions VALUES (45, 125, 436, '2025-03-12', 7);
INSERT INTO transactions VALUES (46, 172, 272, '2025-02-08', 2);
INSERT INTO transactions VALUES (47, 433, 327, '2024-12-05', 4);
INSERT INTO transactions VALUES (48, 334, 101, '2024-12-01', 4);
INSERT INTO transactions VALUES (49, 361, 66, '2025-07-08', 5);
INSERT INTO transactions VALUES (50, 365, 486, '2024-10-24', 2);
